ROOFING SYSTEM – TPO (THERMOPLASTIC POLYOLEFIN)  |  Commercial/Residential Flat & Low-Slope,,,,,,,,
Mil options: 45-mil | 60-mil | 80-mil | 90-mil  •  Attachment: Mechanically Attached | Fully Adhered | Induction Welded  |  Enter QTY (yellow) → totals auto-calculate,,,,,,,,
Insured:,,,,Property:,,,,
Claim #:,,,,Policy #:,,,,
Type of Loss:,Wind/Hail,,,Date of Loss:,,,,
Price List:,MOSL8X_OCT25,,,Estimate Name:,,,,
,,,,,,,,
DESCRIPTION,"QTY
(enter)",UNIT,"REMOVE
($/unit)","REPLACE
($/unit)","TAX
($/unit)","O&P
(auto)","LINE TOTAL
(auto)",NOTES / STATUS
TEAR OFF & REMOVAL – EXISTING ROOFING,,,,,,,,
Remove TPO membrane roofing – single-ply,0.00,SQ,$48.50,,,$0.00,$0.00,
Remove EPDM membrane roofing – single-ply,0.00,SQ,$44.75,,,$0.00,$0.00,
Remove PVC membrane roofing – single-ply,0.00,SQ,$48.50,,,$0.00,$0.00,
Remove Modified Bitumen roofing (1 layer),0.00,SQ,$62.40,,,$0.00,$0.00,
Remove Built-Up Roofing (BUR) – per layer,0.00,SQ,$75.00,,,$0.00,$0.00,Price per layer – use multiple lines for multiple layers
Remove extra layer of roofing – additional charge,0.00,SQ,$38.50,,,$0.00,$0.00,Add per each additional layer beyond first
Remove gravel ballast / aggregate surface,0.00,SQ,$42.00,,,$0.00,$0.00,Graveled BUR or ballasted EPDM
Remove rigid foam insulation board (per inch thickness),0.00,SQ,$18.75,,,$0.00,$0.00,Per inch of thickness – enter total SQ x inches
Remove tapered insulation board,0.00,SQ,$22.00,,,$0.00,$0.00,
Remove wood blocking / nailer boards,0.00,LF,$2.15,,,$0.00,$0.00,
Remove sheet metal coping cap,0.00,LF,$4.50,,,$0.00,$0.00,
Remove rooftop equipment curb flashing,0.00,EA,$85.00,,,$0.00,$0.00,Per curb
Remove pipe boot / penetration flashing,0.00,EA,$22.50,,,$0.00,$0.00,Per penetration
"Haul debris – dumpster load (approx. 40 yds, 7-8 tons)",0.00,EA,$913.00,,,$0.00,$0.00,
Haul debris – per pickup truck load incl. dump fees,0.00,EA,$234.67,,,$0.00,$0.00,
Subtotal – TEAR OFF & REMOVAL – EXISTING ROOFING,,,,,,,$0.00,
STEEP SLOPE & HEIGHT SURCHARGES,,,,,,,,
Additional charge – steep slope (4:12 to 6:12 pitch),0.00,SQ,,$18.50,,$0.00,$0.00,Apply to all install SQ on steep slopes
Additional charge – steep slope (7:12 to 9:12 pitch),0.00,SQ,,$32.00,,$0.00,$0.00,
Additional charge – steep slope (10:12 and above),0.00,SQ,,$55.00,,$0.00,$0.00,
Additional charge – high roof (2 stories / 16-20 ft),0.00,SQ,$8.10,$8.10,,$0.00,$0.00,Apply to both remove and replace SQ
Additional charge – high roof (3 stories / 21-30 ft),0.00,SQ,$15.50,$15.50,,$0.00,$0.00,
Additional charge – high roof (4+ stories / 31+ ft),0.00,SQ,$24.00,$24.00,,$0.00,$0.00,
Rooftop equipment / HVAC obstruction surcharge,0.00,SQ,,$12.50,,$0.00,$0.00,Per SQ of roof area affected by obstructions
Confined space / limited access surcharge,0.00,SQ,,$22.00,,$0.00,$0.00,"Tight parapets, interior drains, restricted access"
Subtotal – STEEP SLOPE & HEIGHT SURCHARGES,,,,,,,$0.00,
DECK PREPARATION & SUBSTRATE,,,,,,,,
Prepare deck for new membrane – clean & prime,0.00,SQ,,$18.50,$1.25,$0.00,$0.00,
"R&R Roof deck sheathing – plywood 1/2"" CDX",0.00,SF,$0.65,$4.85,$0.38,$0.00,$0.00,Damaged decking replacement
"R&R Roof deck sheathing – plywood 5/8"" CDX",0.00,SF,$0.65,$5.45,$0.42,$0.00,$0.00,
"R&R Roof deck sheathing – OSB 7/16""",0.00,SF,$0.65,$3.95,$0.31,$0.00,$0.00,
"R&R Roof deck sheathing – OSB 5/8""",0.00,SF,$0.65,$4.55,$0.36,$0.00,$0.00,
Wood nailer / blocking – pressure treated 2x6,0.00,LF,,$8.75,$0.65,$0.00,$0.00,Perimeter and penetration blocking
Wood nailer / blocking – pressure treated 2x8,0.00,LF,,$10.50,$0.78,$0.00,$0.00,
Roof deck primer – galvanized metal,0.00,SQ,,$24.00,$1.85,$0.00,$0.00,For metal decks
Structural concrete deck repair – per SF,0.00,SF,,$18.50,,$0.00,$0.00,Spalling / damaged concrete deck
Subtotal – DECK PREPARATION & SUBSTRATE,,,,,,,$0.00,
INSULATION,,,,,,,,
"Polyisocyanurate (Polyiso) insulation – 1"" (R-6)",0.00,SQ,,$95.00,$7.25,$0.00,$0.00,Most common commercial insulation
"Polyisocyanurate (Polyiso) insulation – 1.5"" (R-9)",0.00,SQ,,$118.00,$9.00,$0.00,$0.00,
"Polyisocyanurate (Polyiso) insulation – 2"" (R-12)",0.00,SQ,,$142.00,$10.85,$0.00,$0.00,
"Polyisocyanurate (Polyiso) insulation – 2.5"" (R-15)",0.00,SQ,,$168.00,$12.85,$0.00,$0.00,
"Polyisocyanurate (Polyiso) insulation – 3"" (R-18)",0.00,SQ,,$195.00,$14.90,$0.00,$0.00,
"Polyisocyanurate (Polyiso) insulation – 3.5"" (R-21)",0.00,SQ,,$218.00,$16.65,$0.00,$0.00,
Tapered Polyiso insulation – crickets/saddles (avg depth),0.00,SQ,,$245.00,$18.75,$0.00,$0.00,Custom tapered for drainage – price varies by job
"EPS (Expanded Polystyrene) insulation – 2""",0.00,SQ,,$88.00,$6.75,$0.00,$0.00,
"EPS insulation – 4""",0.00,SQ,,$145.00,$11.10,$0.00,$0.00,
"Coverboard – 1/2"" HD polyiso (cover board / recovery board)",0.00,SQ,,$65.00,$4.97,$0.00,$0.00,Required over polyiso before membrane
"Coverboard – 1/2"" glass mat gypsum (DensDeck)",0.00,SQ,,$78.00,$5.96,$0.00,$0.00,Fire-rated substrate
"Coverboard – 1/2"" perlite board",0.00,SQ,,$58.00,$4.43,$0.00,$0.00,
Subtotal – INSULATION,,,,,,,$0.00,
TPO MEMBRANE – 45-MIL (select attachment method),,,,,,,,
TPO membrane 45-mil – mechanically attached (MA),0.00,SQ,,$285.00,$21.78,$0.00,$0.00,Most economical; fasteners & plates at seams
TPO membrane 45-mil – fully adhered (FA),0.00,SQ,,$340.00,$25.99,$0.00,$0.00,Bonded with water-based adhesive
TPO membrane 45-mil – induction welded (RhinoBond/OMG),0.00,SQ,,$315.00,$24.08,$0.00,$0.00,Fasteners hidden; no seam plates
TPO membrane 45-mil – ballasted,0.00,SQ,,$265.00,$20.27,$0.00,$0.00,Requires ballast stone (price separate)
Subtotal – TPO MEMBRANE – 45-MIL,,,,,,,$0.00,
TPO MEMBRANE – 60-MIL (select attachment method),,,,,,,,
TPO membrane 60-mil – mechanically attached (MA),0.00,SQ,,$345.00,$26.37,$0.00,$0.00,Industry standard for commercial; most specified
TPO membrane 60-mil – fully adhered (FA),0.00,SQ,,$415.00,$31.72,$0.00,$0.00,Best wind uplift resistance; required high-wind zones
TPO membrane 60-mil – induction welded (RhinoBond/OMG),0.00,SQ,,$385.00,$29.43,$0.00,$0.00,
TPO membrane 60-mil – ballasted,0.00,SQ,,$320.00,$24.47,$0.00,$0.00,
Subtotal – TPO MEMBRANE – 60-MIL,,,,,,,$0.00,
